# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/selma/kaldi/egs/digits/mfcc/raw_mfcc_train.1.ark,/home/selma/kaldi/egs/digits/mfcc/raw_mfcc_train.1.scp 
# Started at ح فيفري  2 11:07:12 CET 2020
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/selma/kaldi/egs/digits/mfcc/raw_mfcc_train.1.ark,/home/selma/kaldi/egs/digits/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_0
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_1
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_10
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_11
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_12
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_13
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_14
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_15
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_16
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 10 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_17
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_18
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_19
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_2
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_20
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_21
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_22
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_23
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_0_24
