# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at ح فيفري  2 11:07:21 CET 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - 
WARNING (gmm-boost-silence[5.5.620~1-dce1dc]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.620~1-dce1dc]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.620~1-dce1dc]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_0
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_1
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_10
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_11
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_12
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_13
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_14
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_15
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_16
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_17
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_18
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_19
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_2
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_20
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_21
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_22
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_23
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_24
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_25
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_26
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_27
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_28
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_29
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_3
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_30
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_31
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_32
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_33
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_34
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_35
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_36
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_37
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_38
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_39
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_4
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_41
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_42
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_43
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_44
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_45
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_46
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_47
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_48
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_49
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_5
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_6
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_7
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_8
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_0_9
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_0
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_1
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_10
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_11
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_12
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_13
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_14
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_15
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_16
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_17
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_18
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_19
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_2
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_20
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_21
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_22
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_23
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_24
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_25
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_26
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_27
